"[1, [""womensmarch"", ""today"", ""women""], 72]"
"[649, [""womensmarch"", ""london""], 5]"
"[651, [""womensmarch"", ""today"", ""women""], 12]"
"[652, [""womensmarch"", ""today"", ""hope""], 3]"
"[658, [""womensmarch"", ""today"", ""see""], 3]"
"[659, [""womensmarch"", ""humanright"", ""januari""], 8]"
"[665, [""womensmarch"", ""today"", ""love""], 6]"
"[668, [""womensmarch"", ""today"", ""women""], 15]"
"[673, [""womensmarch"", ""day"", ""sign""], 16]"
"[674, [""womensmarch"", ""peopl"", ""love""], 2]"
"[680, [""womensmarch"", ""today"", ""march""], 2]"
"[682, [""womensmarch"", ""women"", ""march""], 4]"
"[683, [""womensmarch"", ""today"", ""women""], 6]"
"[684, [""womensmarch"", ""women"", ""see""], 7]"
"[685, [""womensmarch"", ""today"", ""love""], 7]"
"[687, [""womensmarch"", ""today"", ""see""], 8]"
"[688, [""womensmarch"", ""walk"", ""hear""], 3]"
"[690, [""womensmarch"", ""make"", ""everyon""], 2]"
"[691, [""womensmarch"", ""today"", ""peopl""], 13]"
"[694, [""womensmarch"", ""women"", ""march""], 6]"
"[695, [""womensmarch"", ""today"", ""women""], 10]"
"[696, [""womensmarch"", ""today"", ""women""], 4]"
"[697, [""womensmarch"", ""today"", ""women""], 6]"
"[699, [""womensmarch"", ""trump"", ""go""], 3]"
"[700, [""womensmarch"", ""women"", ""love""], 2]"
"[701, [""womensmarch"", ""day"", ""go""], 2]"
"[702, [""womensmarch"", ""women"", ""march""], 8]"
"[704, [""womensmarch"", ""femin"", ""save""], 2]"
"[707, [""womensmarch"", ""women"", ""get""], 3]"
"[713, [""womensmarch"", ""march"", ""love""], 4]"
"[715, [""womensmarch"", ""march"", ""peopl""], 7]"
"[718, [""womensmarch"", ""que"", ""DO""], 5]"
"[719, [""womensmarch"", ""women"", ""trump""], 2]"
"[720, [""womensmarch"", ""see"", ""amp""], 2]"
"[722, [""womensmarch"", ""today"", ""women""], 6]"
"[724, [""womensmarch"", ""today"", ""go""], 2]"
"[725, [""womensmarch"", ""womensmarchonwashington"", ""thank""], 2]"
"[733, [""womensmarch"", ""today"", ""march""], 40]"
"[735, [""womensmarch"", ""today"", ""women""], 7]"
"[737, [""womensmarch"", ""trump"", ""inaugur""], 4]"
"[739, [""womensmarch"", ""today"", ""women""], 5]"
"[741, [""womensmarch"", ""today"", ""love""], 5]"
"[743, [""womensmarch"", ""today"", ""trump""], 16]"
"[750, [""womensmarch"", ""amp"", ""inaugur""], 3]"
"[752, [""womensmarch"", ""today"", ""march""], 3]"
"[753, [""womensmarch"", ""way"", ""repres""], 4]"
"[756, [""womensmarch"", ""march"", ""love""], 3]"
"[758, [""womensmarch"", ""women"", ""right""], 4]"
"[761, [""womensmarch"", ""women"", ""day""], 6]"
"[763, [""womensmarch"", ""today"", ""march""], 5]"
"[764, [""womensmarch"", ""today"", ""inaugur""], 2]"
"[765, [""womensmarch"", ""women"", ""peopl""], 8]"
"[766, [""womensmarch"", ""today"", ""see""], 3]"
"[771, [""womensmarch"", ""today"", ""march""], 5]"
"[774, [""womensmarch"", ""love"", ""need""], 3]"
"[776, [""womensmarch"", ""women"", ""feel""], 2]"
"[777, [""womensmarch"", ""today"", ""peopl""], 4]"
"[779, [""womensmarch"", ""today"", ""proud""], 2]"
"[780, [""womensmarch"", ""today"", ""women""], 3]"
"[782, [""womensmarch"", ""today"", ""women""], 4]"
"[783, [""womensmarch"", ""today"", ""women""], 4]"
"[788, [""womensmarch"", ""get"", ""madonna""], 2]"
"[790, [""womensmarch"", ""tweet"", ""marcher""], 2]"
"[792, [""womensmarch"", ""today"", ""march""], 3]"
"[793, [""womensmarch"", ""inaugur"", ""fight""], 3]"
"[797, [""womensmarch"", ""EU"", ""isso""], 2]"
"[799, [""womensmarch"", ""meu"", ""amor""], 3]"
"[801, [""womensmarch"", ""make"", ""look""], 2]"
"[804, [""womensmarch"", ""look"", ""downtown""], 2]"
"[808, [""womensmarch"", ""love"", ""cri""], 8]"
"[811, [""womensmarch"", ""amp"", ""DC""], 2]"
"[813, [""womensmarch"", ""march"", ""peopl""], 11]"
"[819, [""womensmarch"", ""whywemarch"", ""london""], 3]"
"[822, [""womensmarch"", ""today"", ""women""], 3]"
"[826, [""womensmarch"", ""today"", ""women""], 25]"
"[827, [""womensmarch"", ""need"", ""presid""], 2]"
"[829, [""womensmarch"", ""today"", ""love""], 8]"
"[830, [""womensmarch"", ""today"", ""women""], 4]"
"[831, [""womensmarch"", ""power"", ""energi""], 2]"
"[836, [""womensmarch"", ""today"", ""day""], 2]"
"[837, [""womensmarch"", ""today"", ""march""], 5]"
"[840, [""womensmarch"", ""today"", ""march""], 3]"
"[842, [""womensmarch"", ""today"", ""women""], 4]"
"[845, [""womensmarch"", ""day"", ""go""], 3]"
"[848, [""womensmarch"", ""tweet"", ""did""], 2]"
"[849, [""womensmarch"", ""today"", ""women""], 4]"
"[850, [""womensmarch"", ""today"", ""peopl""], 2]"
"[851, [""womensmarch"", ""women"", ""march""], 6]"
"[852, [""daili"", ""gioconda"", ""cykocurt""], 2]"
"[856, [""womensmarch"", ""today"", ""peopl""], 10]"
"[857, [""womensmarch"", ""peopl"", ""show""], 2]"
"[863, [""womensmarch"", ""march"", ""peopl""], 5]"
"[864, [""womensmarch"", ""today"", ""women""], 3]"
"[867, [""womensmarch"", ""today"", ""march""], 2]"
"[868, [""womensmarch"", ""march"", ""day""], 3]"
"[870, [""womensmarch"", ""today"", ""women""], 3]"
"[874, [""womensmarch"", ""today"", ""women""], 8]"
"[881, [""womensmarch"", ""women"", ""peopl""], 2]"
"[884, [""womensmarch"", ""fight"", ""girl""], 3]"
"[885, [""womensmarch"", ""trump"", ""womensmarchonwashington""], 4]"
"[886, [""womensmarch"", ""women"", ""report""], 2]"
"[890, [""womensmarch"", ""today"", ""women""], 2]"
"[892, [""womensmarch"", ""women"", ""see""], 5]"
"[893, [""womensmarch"", ""today"", ""peopl""], 7]"
"[895, [""womensmarch"", ""march"", ""feminist""], 2]"
"[896, [""womensmarch"", ""today"", ""march""], 6]"
"[899, [""womensmarch"", ""today"", ""stop""], 2]"
"[900, [""womensmarch"", ""women"", ""trump""], 3]"
"[910, [""womensmarch"", ""women"", ""march""], 2]"
"[914, [""womensmarch"", ""sign"", ""show""], 4]"
"[916, [""womensmarch"", ""washington"", ""madonna""], 4]"
"[918, [""womensmarch"", ""march"", ""thank""], 4]"
"[926, [""womensmarch"", ""today"", ""march""], 4]"
"[928, [""womensmarch"", ""pdxprotest""], 2]"
"[932, [""womensmarch"", ""women"", ""amp""], 2]"
"[935, [""womensmarch"", ""women"", ""womensmarchonwashington""], 2]"
"[936, [""womensmarch"", ""take"", ""way""], 3]"
"[937, [""womensmarch"", ""peopl"", ""thank""], 3]"
"[942, [""womensmarch"", ""today"", ""peopl""], 3]"
"[956, [""womensmarch"", ""right"", ""take""], 2]"
"[958, [""womensmarch"", ""women"", ""march""], 5]"
"[962, [""womensmarch"", ""today"", ""women""], 2]"
"[967, [""womensmarch"", ""women"", ""march""], 3]"
"[968, [""womensmarch"", ""women"", ""march""], 8]"
"[969, [""womensmarch"", ""resist"", ""theresist""], 6]"
"[970, [""womensmarch"", ""today"", ""women""], 11]"
"[971, [""womensmarch"", ""today"", ""day""], 3]"
"[976, [""womensmarch"", ""today"", ""day""], 6]"
"[985, [""womensmarch"", ""women"", ""love""], 6]"
"[990, [""womensmarch"", ""today"", ""madonna""], 2]"
"[992, [""womensmarch"", ""women"", ""peopl""], 4]"
"[993, [""womensmarch"", ""today"", ""women""], 11]"
"[1000, [""womensmarch"", ""strongwomen"", ""true""], 2]"
"[1005, [""womensmarch"", ""day"", ""feel""], 3]"
"[1012, [""womensmarch"", ""women"", ""march""], 6]"
"[1025, [""womensmarch"", ""DC"", ""washington""], 2]"
"[1029, [""womensmarch"", ""thank"", ""amaz""], 2]"
"[1030, [""womensmarch"", ""women"", ""peopl""], 4]"
"[1032, [""womensmarch"", ""women"", ""fight""], 7]"
"[1034, [""womensmarch"", ""today"", ""woman""], 3]"
"[1044, [""womensmarch"", ""love"", ""see""], 4]"
"[1045, [""womensmarch"", ""today"", ""see""], 4]"
"[1053, [""womensmarch"", ""trump"", ""day""], 2]"
"[1054, [""womensmarch"", ""see"", ""look""], 4]"
"[1055, [""womensmarch"", ""today"", ""women""], 15]"
"[1064, [""womensmarch"", ""today"", ""woman""], 3]"
"[1065, [""womensmarch"", ""time"", ""im""], 2]"
"[1066, [""womensmarch"", ""love"", ""trump""], 6]"
"[1067, [""womensmarch"", ""women"", ""support""], 2]"
"[1072, [""womensmarch"", ""go"", ""everyon""], 4]"
"[1076, [""womensmarch"", ""citi"", ""lo""], 5]"
"[1080, [""womensmarch"", ""peopl"", ""love""], 7]"
"[1087, [""womensmarch"", ""today"", ""peopl""], 2]"
"[1089, [""womensmarch"", ""whywemarch"", ""london""], 4]"
"[1090, [""womensmarch"", ""today"", ""love""], 7]"
"[1091, [""womensmarch"", ""get"", ""fight""], 3]"
"[1096, [""womensmarch"", ""today"", ""women""], 3]"
"[1110, [""womensmarch"", ""need"", ""leader""], 2]"
"[1111, [""womensmarch"", ""time"", ""thousand""], 2]"
"[1112, [""womensmarch"", ""DC"", ""washington""], 3]"
"[1113, [""womensmarch"", ""today"", ""crowd""], 2]"
"[1114, [""womensmarch"", ""women"", ""trump""], 3]"
"[1122, [""womensmarch"", ""today"", ""peopl""], 4]"
"[1130, [""womensmarch"", ""today"", ""march""], 4]"
"[1135, [""womensmarch"", ""women"", ""washington""], 2]"
"[1136, [""womensmarch"", ""day"", ""start""], 2]"
"[1139, [""womensmarch"", ""peopl"", ""look""], 3]"
"[1141, [""womensmarch"", ""day"", ""say""], 3]"
"[1144, [""womensmarch"", ""women"", ""love""], 3]"
"[1145, [""womensmarch"", ""women"", ""march""], 2]"
"[1154, [""womensmarch"", ""women"", ""march""], 4]"
"[1157, [""womensmarch"", ""day"", ""get""], 2]"
"[1160, [""womensmarch"", ""today"", ""march""], 4]"
"[1161, [""womensmarch"", ""women"", ""right""], 3]"
"[1164, [""womensmarch"", ""today"", ""march""], 6]"
"[1167, [""womensmarch"", ""march"", ""proud""], 2]"
"[1170, [""womensmarch"", ""speak"", ""american""], 3]"
"[1173, [""womensmarch"", ""march"", ""believ""], 2]"
"[1176, [""womensmarch"", ""today"", ""women""], 4]"
"[1185, [""womensmarch"", ""today"", ""women""], 4]"
"[1188, [""womensmarch"", ""march"", ""world""], 6]"
"[1194, [""womensmarch"", ""march"", ""nastywomen""], 3]"
"[1196, [""womensmarch"", ""women"", ""march""], 2]"
"[1197, [""womensmarch"", ""protest"", ""amaz""], 2]"
"[1198, [""womensmarch"", ""women"", ""trump""], 2]"
"[1204, [""womensmarch"", ""women"", ""love""], 2]"
"[1206, [""womensmarch"", ""amp"", ""america""], 2]"
"[1207, [""womensmarch"", ""support"", ""men""], 3]"
"[1214, [""womensmarch"", ""presid"", ""madonna""], 2]"
"[1218, [""womensmarch"", ""right"", ""Do""], 2]"
"[1223, [""womensmarch"", ""today"", ""thank""], 3]"
"[1227, [""womensmarch"", ""everyon"", ""say""], 2]"
"[1228, [""womensmarch"", ""march"", ""lovetrumpsh""], 3]"
"[1232, [""womensmarch"", ""today"", ""women""], 4]"
"[1234, [""womensmarch"", ""trump"", ""day""], 5]"
"[1235, [""womensmarch"", ""trump"", ""right""], 2]"
"[1245, [""womensmarch"", ""see"", ""support""], 3]"
"[1249, [""womensmarch"", ""today"", ""women""], 6]"
"[1251, [""womensmarch"", ""women"", ""march""], 3]"
"[1255, [""womensmarch"", ""today"", ""women""], 2]"
"[1266, [""womensmarch"", ""women"", ""world""], 3]"
"[1271, [""womensmarch"", ""today"", ""women""], 3]"
"[1273, [""womensmarch"", ""women"", ""march""], 2]"
"[1276, [""womensmarch"", ""today"", ""march""], 2]"
"[1277, [""womensmarch"", ""today"", ""world""], 4]"
"[1281, [""womensmarch"", ""women"", ""march""], 2]"
"[1288, [""womensmarch"", ""woman"", ""hear""], 2]"
"[1292, [""womensmarch"", ""today"", ""march""], 7]"
"[1293, [""womensmarch"", ""woman"", ""bodi""], 2]"
"[1296, [""womensmarch"", ""went"", ""boston""], 2]"
"[1298, [""womensmarch"", ""everyon"", ""show""], 2]"
"[1299, [""womensmarch"", ""thank"", ""new""], 5]"
"[1301, [""womensmarch"", ""today"", ""women""], 7]"
"[1303, [""womensmarch"", ""today"", ""go""], 4]"
"[1311, [""womensmarch"", ""today"", ""march""], 4]"
"[1315, [""womensmarch"", ""got"", ""poster""], 5]"
"[1319, [""womensmarch"", ""today"", ""march""], 3]"
"[1323, [""womensmarch"", ""today"", ""hope""], 2]"
"[1327, [""womensmarch"", ""march"", ""trump""], 3]"
"[1334, [""womensmarch"", ""women"", ""march""], 2]"
"[1339, [""womensmarch"", ""world"", ""support""], 3]"
"[1345, [""womensmarch"", ""today"", ""women""], 12]"
"[1346, [""womensmarch"", ""today"", ""women""], 9]"
"[1348, [""womensmarch"", ""sign"", ""womensmarchonwashington""], 2]"
"[1357, [""womensmarch"", ""make"", ""moment""], 2]"
"[1361, [""womensmarch"", ""today"", ""womensmarchonwashington""], 2]"
"[1364, [""womensmarch"", ""women"", ""saudi""], 3]"
"[1365, [""womensmarch"", ""today"", ""peopl""], 2]"
"[1371, [""womensmarch"", ""women"", ""march""], 5]"
"[1373, [""womensmarch"", ""proud"", ""inspir""], 2]"
"[1382, [""womensmarch"", ""today"", ""thank""], 2]"
"[1386, [""womensmarch"", ""wmwart""], 3]"
"[1389, [""womensmarch"", ""get"", ""everyon""], 2]"
"[1391, [""womensmarch"", ""today"", ""washington""], 2]"
"[1392, [""womensmarch"", ""women"", ""womensmarchonwashington""], 6]"
"[1394, [""womensmarch"", ""women"", ""love""], 4]"
"[1398, [""womensmarch"", ""portland"", ""vancouv""], 2]"
"[1400, [""womensmarch"", ""today"", ""women""], 15]"
"[1403, [""womensmarch"", ""support"", ""share""], 2]"
"[1405, [""womensmarch"", ""love"", ""believ""], 3]"
"[1406, [""womensmarch"", ""peopl"", ""trump""], 11]"
"[1409, [""womensmarch"", ""today"", ""march""], 6]"
"[1411, [""womensmarch"", ""today"", ""amaz""], 4]"
"[1417, [""womensmarch"", ""love"", ""hey""], 4]"
"[1421, [""womensmarch"", ""protest"", ""DC""], 2]"
"[1423, [""womensmarch"", ""peopl"", ""make""], 2]"
"[1426, [""womensmarch"", ""woman"", ""look""], 3]"
"[1431, [""womensmarch"", ""women"", ""love""], 10]"
"[1438, [""womensmarch"", ""today"", ""woman""], 3]"
"[1439, [""womensmarch"", ""women"", ""day""], 3]"
"[1440, [""womensmarch"", ""today"", ""women""], 6]"
"[1444, [""womensmarch"", ""bodi"", ""whywemarch""], 2]"
"[1449, [""womensmarch"", ""protest"", ""inaugur""], 2]"
"[1454, [""womensmarch"", ""trump"", ""tweet""], 3]"
"[1456, [""womensmarch"", ""march"", ""sign""], 2]"
"[1457, [""womensmarch"", ""today"", ""day""], 4]"
"[1458, [""womensmarch"", ""today"", ""march""], 4]"
"[1463, [""womensmarch"", ""saudi"", ""figur""], 2]"
"[1465, [""womensmarch"", ""day"", ""support""], 2]"
"[1474, [""womensmarch"", ""women"", ""said""], 3]"
"[1476, [""womensmarch"", ""trump"", ""sign""], 3]"
"[1480, [""womensmarch"", ""feminist"", ""photo""], 4]"
"[1482, [""womensmarch"", ""feminist"", ""daili""], 2]"
"[1483, [""womensmarch"", ""trump"", ""right""], 3]"
"[1497, [""womensmarch"", ""women"", ""right""], 4]"
"[1504, [""womensmarch"", ""trump"", ""make""], 2]"
"[1508, [""womensmarch"", ""go"", ""need""], 4]"
"[1513, [""womensmarch"", ""see"", ""right""], 3]"
"[1515, [""womensmarch"", ""march"", ""woman""], 8]"
"[1518, [""womensmarch"", ""today"", ""march""], 2]"
"[1526, [""womensmarch"", ""keep"", ""ladi""], 2]"
"[1527, [""womensmarch"", ""peopl"", ""look""], 2]"
"[1529, [""womensmarch"", ""today"", ""women""], 4]"
"[1535, [""womensmarch"", ""today"", ""women""], 20]"
"[1538, [""womensmarch"", ""organ"", ""famili""], 3]"
"[1541, [""womensmarch"", ""today"", ""march""], 2]"
"[1546, [""womensmarch"", ""today"", ""photo""], 2]"
"[1560, [""womensmarch"", ""today"", ""women""], 10]"
"[1562, [""womensmarch"", ""peopl"", ""trump""], 3]"
"[1563, [""womensmarch"", ""DC"", ""washington""], 2]"
"[1568, [""womensmarch"", ""women"", ""januari""], 5]"
"[1571, [""womensmarch"", ""today"", ""peopl""], 2]"
"[1575, [""womensmarch"", ""trump"", ""know""], 3]"
"[1578, [""womensmarch"", ""women"", ""march""], 2]"
"[1580, [""womensmarch"", ""sign"", ""give""], 2]"
"[1587, [""womensmarch"", ""resist"", ""losangel""], 2]"
"[1588, [""womensmarch"", ""today"", ""women""], 3]"
"[1600, [""womensmarch"", ""today"", ""march""], 3]"
"[1602, [""womensmarch"", ""womensmarchonwashington"", ""protest""], 6]"
"[1609, [""womensmarch"", ""peopl"", ""inaugur""], 2]"
"[1611, [""womensmarch"", ""today"", ""women""], 5]"
"[1613, [""womensmarch"", ""peopl"", ""love""], 3]"
"[1615, [""womensmarch"", ""today"", ""women""], 2]"
"[1618, [""womensmarch"", ""sister"", ""join""], 2]"
"[1622, [""womensmarch"", ""today"", ""see""], 3]"
"[1631, [""womensmarch"", ""support"", ""messag""], 2]"
"[1634, [""womensmarch"", ""way"", ""home""], 2]"
"[1637, [""womensmarch"", ""love"", ""feel""], 3]"
"[1644, [""womensmarch"", ""today"", ""trump""], 7]"
"[1646, [""womensmarch"", ""day"", ""go""], 2]"
"[1652, [""womensmarch"", ""women"", ""march""], 3]"
"[1657, [""womensmarch"", ""today"", ""women""], 32]"
"[1658, [""womensmarch"", ""today"", ""women""], 2]"
"[1663, [""womensmarch"", ""protest"", ""look""], 3]"
"[1664, [""womensmarch"", ""women"", ""day""], 4]"
"[1666, [""womensmarch"", ""today"", ""love""], 2]"
"[1676, [""womensmarch"", ""women"", ""march""], 6]"
"[1681, [""womensmarch"", ""sign"", ""look""], 3]"
"[1682, [""womensmarch"", ""today"", ""look""], 2]"
"[1684, [""womensmarch"", ""women"", ""march""], 2]"
"[1700, [""womensmarch"", ""trump"", ""presid""], 2]"
"[1702, [""womensmarch"", ""trump"", ""say""], 2]"
"[1707, [""womensmarch"", ""hewillnotdivideu""], 2]"
"[1711, [""womensmarch"", ""today"", ""protest""], 2]"
"[1714, [""womensmarch"", ""womensmarchbayarea""], 2]"
"[1721, [""womensmarch"", ""today"", ""trump""], 7]"
"[1724, [""womensmarch"", ""make"", ""heart""], 11]"
"[1729, [""womensmarch"", ""womensmarchonwashington"", ""crowd""], 2]"
"[1730, [""womensmarch"", ""trump"", ""notmypresid""], 9]"
"[1732, [""womensmarch"", ""today"", ""see""], 4]"
"[1735, [""womensmarch"", ""damn""], 3]"
"[1737, [""womensmarch"", ""trump"", ""world""], 4]"
"[1750, [""womensmarch"", ""peopl"", ""see""], 2]"
"[1753, [""womensmarch"", ""world"", ""right""], 3]"
"[1755, [""womensmarch"", ""everyth"", ""sum""], 2]"
"[1763, [""womensmarch"", ""trump"", ""right""], 3]"
"[1765, [""womensmarch"", ""today"", ""march""], 2]"
"[1767, [""womensmarch"", ""san"", ""francisco""], 3]"
"[1770, [""womensmarch"", ""love"", ""proud""], 3]"
"[1778, [""womensmarch"", ""peopl"", ""love""], 2]"
"[1779, [""womensmarch"", ""trump"", ""inaugur""], 2]"
"[1783, [""womensmarch"", ""hold"", ""grandma""], 2]"
"[1784, [""womensmarch"", ""womensmarchnyc""], 4]"
"[1785, [""womensmarch"", ""march"", ""make""], 2]"
"[1788, [""womensmarch"", ""see"", ""womensmarchonwashington""], 9]"
"[1789, [""womensmarch"", ""today"", ""women""], 2]"
"[1797, [""womensmarch"", ""sign"", ""san""], 3]"
"[1801, [""womensmarch"", ""countri"", ""man""], 2]"
"[1819, [""womensmarch"", ""attend"", ""daughter""], 3]"
"[1826, [""womensmarch"", ""today"", ""go""], 4]"
"[1828, [""womensmarch"", ""trump"", ""theresist""], 4]"
"[1830, [""womensmarch"", ""women"", ""march""], 2]"
"[1838, [""womensmarch"", ""women"", ""march""], 3]"
"[1841, [""womensmarch"", ""voic"", ""not""], 2]"
"[1845, [""womensmarch"", ""rise"", ""Up""], 2]"
"[1852, [""womensmarch"", ""today"", ""trump""], 4]"
"[1856, [""womensmarch"", ""today"", ""women""], 4]"
"[1866, [""womensmarch"", ""world"", ""make""], 2]"
"[1874, [""today"", ""see"", ""show""], 2]"
"[1875, [""womensmarch"", ""women"", ""time""], 3]"
"[1878, [""womensmarch"", ""southernresist"", ""womensmarchpalmbeach""], 3]"
"[1880, [""womensmarch"", ""today"", ""hope""], 2]"
"[1882, [""womensmarch"", ""today"", ""march""], 7]"
"[1885, [""womensmarch"", ""women"", ""world""], 5]"
"[1891, [""womensmarch"", ""peopl"", ""trump""], 5]"
"[1892, [""womensmarch"", ""world"", ""make""], 2]"
"[1897, [""womensmarch"", ""womensrightsarehumanright"", ""movement""], 2]"
"[1903, [""womensmarch"", ""today"", ""march""], 6]"
"[1906, [""womensmarch"", ""today"", ""women""], 3]"
"[1915, [""womensmarch"", ""march"", ""lo""], 2]"
"[1926, [""womensmarch"", ""tran"", ""tag""], 2]"
"[1950, [""womensmarch"", ""today"", ""women""], 4]"
"[1954, [""womensmarch"", ""today"", ""trump""], 5]"
"[1957, [""womensmarch"", ""women"", ""march""], 4]"
"[1972, [""womensmarch"", ""today"", ""support""], 2]"
"[1976, [""womensmarch"", ""women"", ""march""], 4]"
"[1988, [""womensmarch"", ""support"", ""men""], 5]"
"[2011, [""womensmarch"", ""stand"", ""unit""], 2]"
"[2019, [""womensmarch"", ""protest"", ""theresist""], 2]"
"[2020, [""womensmarch"", ""march"", ""peopl""], 5]"
"[2021, [""womensmarch"", ""today"", ""march""], 2]"
"[2024, [""womensmarch"", ""today"", ""women""], 3]"
"[2051, [""womensmarch"", ""peopl"", ""amp""], 5]"
"[2055, [""womensmarch"", ""fuck"", ""tweet""], 2]"
"[2058, [""womensmarch"", ""resist"", ""nyc""], 2]"
"[2064, [""womensmarch"", ""go"", ""proud""], 5]"
"[2065, [""womensmarch"", ""women"", ""men""], 2]"
"[2075, [""womensmarch"", ""women"", ""march""], 3]"
"[2076, [""womensmarch"", ""peopl"", ""world""], 2]"
"[2098, [""womensmarch"", ""see"", ""get""], 3]"
"[2099, [""womensmarch"", ""peopl"", ""love""], 5]"
"[2105, [""womensmarch"", ""trump"", ""thank""], 2]"
"[2106, [""womensmarch"", ""world"", ""right""], 4]"
"[2113, [""womensmarch"", ""thank"", ""amp""], 2]"
"[2115, [""womensmarch"", ""today"", ""women""], 6]"
"[2120, [""womensmarch"", ""march"", ""peopl""], 3]"
"[2122, [""womensmarch"", ""go"", ""pictur""], 2]"
"[2127, [""womensmarch"", ""photo"", ""cri""], 2]"
"[2128, [""womensmarch"", ""peopl"", ""media""], 2]"
"[2133, [""womensmarch"", ""see"", ""everyon""], 3]"
"[2143, [""womensmarch"", ""today"", ""love""], 4]"
"[2150, [""womensmarch"", ""today"", ""women""], 3]"
"[2153, [""womensmarch"", ""go"", ""proud""], 3]"
"[2154, [""womensmarch"", ""overcomb""], 3]"
"[2156, [""womensmarch"", ""love"", ""day""], 5]"
"[2174, [""womensmarch"", ""sfcityhal""], 2]"
"[2181, [""womensmarch"", ""today"", ""see""], 4]"
"[2185, [""womensmarch"", ""today"", ""march""], 3]"
"[2189, [""womensmarch"", ""march"", ""peopl""], 2]"
"[2191, [""womensmarch"", ""today"", ""whyimarch""], 3]"
"[2194, [""womensmarch"", ""march"", ""DC""], 2]"
"[2201, [""womensmarch"", ""today"", ""women""], 2]"
"[2212, [""womensmarch"", ""whyisseanspicersomad"", ""crybabiesinthewh""], 4]"
"[2213, [""womensmarch"", ""march"", ""peopl""], 4]"
"[2223, [""womensmarch"", ""march"", ""america""], 2]"
"[2226, [""womensmarch"", ""women"", ""march""], 4]"
"[2234, [""womensmarch"", ""women"", ""solidar""], 2]"
"[2239, [""womensmarch"", ""womensmarchonwashington"", ""ladi""], 2]"
"[2250, [""womensmarch"", ""see"", ""crowd""], 2]"
"[2253, [""love"", ""amp"", ""equal""], 2]"
"[2256, [""womensmarch"", ""today"", ""love""], 4]"
"[2260, [""womensmarch"", ""today"", ""portland""], 2]"
"[2269, [""womensmarch"", ""proud"", ""word""], 5]"
"[2289, [""womensmarch"", ""countri"", ""repres""], 3]"
"[2293, [""womensmarch"", ""womensmarchonwashington"", ""whywemarch""], 2]"
"[2295, [""womensmarch"", ""women"", ""march""], 4]"
"[2299, [""womensmarch"", ""women"", ""see""], 3]"
"[2307, [""womensmarch"", ""today"", ""march""], 2]"
"[2310, [""womensmarch"", ""womensmarchonwashington"", ""chang""], 3]"
"[2312, [""womensmarch"", ""today"", ""day""], 3]"
"[2322, [""womensmarch"", ""today"", ""women""], 3]"
"[2331, [""womensmarch"", ""lovearmi""], 2]"
"[2335, [""womensmarch"", ""women"", ""march""], 2]"
"[2337, [""womensmarch"", ""get"", ""look""], 2]"
"[2344, [""womensmarch"", ""today"", ""washington""], 3]"
"[2360, [""womensmarch"", ""look"", ""retweet""], 2]"
"[2368, [""womensmarch"", ""today"", ""women""], 4]"
"[2369, [""womensmarch"", ""make"", ""thank""], 2]"
"[2382, [""womensmarch"", ""women"", ""trump""], 2]"
"[2403, [""womensmarch"", ""today"", ""right""], 3]"
"[2411, [""womensmarch"", ""stand"", ""presid""], 2]"
"[2416, [""womensmarch"", ""right"", ""thank""], 2]"
"[2424, [""womensmarch"", ""today"", ""women""], 6]"
"[2425, [""womensmarch"", ""trump"", ""crowd""], 3]"
"[2430, [""womensmarch"", ""women"", ""right""], 5]"
"[2448, [""womensmarch"", ""march"", ""trump""], 3]"
"[2452, [""womensmarch"", ""time"", ""year""], 2]"
"[2455, [""womensmarch"", ""show"", ""america""], 2]"
"[2458, [""womensmarch"", ""today"", ""peopl""], 4]"
"[2474, [""womensmarch"", ""today"", ""march""], 2]"
"[2476, [""womensmarch"", ""today"", ""see""], 3]"
"[2490, [""womensmarch"", ""today"", ""women""], 2]"
"[2492, [""womensmarch"", ""today"", ""women""], 3]"
"[2515, [""womensmarch"", ""peopl"", ""world""], 3]"
"[2530, [""womensmarch"", ""today"", ""love""], 2]"
"[2538, [""womensmarch"", ""today"", ""women""], 4]"
"[2541, [""womensmarch"", ""stand"", ""fight""], 2]"
"[2547, [""womensmarch"", ""today"", ""trump""], 6]"
"[2553, [""womensmarch"", ""trump"", ""sign""], 2]"
"[2558, [""womensmarch"", ""today"", ""women""], 2]"
"[2565, [""womensmarch"", ""today"", ""men""], 3]"
"[2566, [""womensmarch"", ""today"", ""peopl""], 2]"
"[2567, [""womensmarch"", ""march"", ""toronto""], 4]"
"[2574, [""womensmarch"", ""today"", ""women""], 2]"
"[2576, [""womensmarch"", ""trump"", ""washington""], 3]"
"[2577, [""womensmarch"", ""goblin"", ""superbabysjourney""], 2]"
"[2579, [""womensmarch"", ""believ"", ""notmypresid""], 2]"
"[2596, [""womensmarch"", ""womensmarchonwashington"", ""womensright""], 4]"
"[2598, [""womensmarch"", ""women"", ""march""], 5]"
"[2615, [""womensmarch"", ""organ"", ""famili""], 4]"
"[2616, [""womensmarch"", ""syracuseinsolidar""], 6]"
"[2617, [""womensmarch"", ""media"", ""number""], 2]"
"[2633, [""womensmarch"", ""love"", ""pleas""], 2]"
"[2647, [""womensmarch"", ""women"", ""march""], 3]"
"[2665, [""womensmarch"", ""losangel""], 3]"
"[2668, [""womensmarch"", ""proud"", ""join""], 2]"
"[2681, [""womensmarch"", ""peopl"", ""get""], 3]"
